text,author
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Medium          ,
            Large          ,
            Information Unavailable          ,
            Small          ,
            Information Unavailable          ,
            Small          ,
            Small          ,
            Small          ,
            Large          ,
            Information Unavailable          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Information Unavailable          ,
            Medium          ,
            Information Unavailable          ,
            Large          ,
            Medium          ,
            Small          ,
            Small          ,
            Small          ,
            Medium          ,
            Small          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Medium          ,
            Small          ,
            Small          ,
            Information Unavailable          ,
            Small          ,
            Small          ,
            Medium          ,
            Small          ,
            Large          ,
            Information Unavailable          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Small          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Small          ,
            Small          ,
            Information Unavailable          ,
            Large          ,
            Medium          ,
            Information Unavailable          ,
            Large          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Information Unavailable          ,
            Medium          ,
            Large          ,
            Small          ,
            Small          ,
            Medium          ,
            Medium          ,
            Large          ,
            Information Unavailable          ,
            Large          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Information Unavailable          ,
            Medium          ,
            Small          ,
            Medium          ,
            Information Unavailable          ,
            Small          ,
            Large          ,
            Information Unavailable          ,
            Large          ,
            Information Unavailable          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Small          ,
            Small          ,
            Large          ,
            Medium          ,
            Small          ,
            Small          ,
            Large          ,
            Large          ,
            Medium          ,
            Large          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Information Unavailable          ,
            Small          ,
            Small          ,
            Large          ,
            Small          ,
            Large          ,
            Small          ,
            Small          ,
            Information Unavailable          ,
            Small          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Large          ,
            Small          ,
            Information Unavailable          ,
            Small          ,
            Information Unavailable          ,
            Small          ,
            Small          ,
            Information Unavailable          ,
            Small          ,
            Small          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Small          ,
            Small          ,
            Medium          ,
            Small          ,
            Information Unavailable          ,
            Medium          ,
            Medium          ,
            Large          ,
            Large          ,
            Large          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Small          ,
            Small          ,
            Information Unavailable          ,
            Small          ,
            Information Unavailable          ,
            Small          ,
            Large          ,
            Medium          ,
            Large          ,
            Small          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Large          ,
            Large          ,
            Medium          ,
            Medium          ,
            Small          ,
            Small          ,
            Small          ,
            Medium          ,
            Medium          ,
            Large          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Medium          ,
            Large          ,
            Large          ,
            Small          ,
            Large          ,
            Information Unavailable          ,
            Large          ,
            Small          ,
            Small          ,
            Information Unavailable          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Medium          ,
            Medium          ,
            Information Unavailable          ,
            Small          ,
            Small          ,
            Small          ,
            Small          ,
            Information Unavailable          ,
            Large          ,
            Large          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Information Unavailable          ,
            Large          ,
            Large          ,
            Large          ,
            Large          ,
            Large          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Medium          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Small          ,
            Large          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Small          ,
            Medium          ,
            Small          ,
            Medium          ,
            Medium          ,
            Small          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Small          ,
            Large          ,
            Medium          ,
            Information Unavailable          ,
            Medium          ,
            Information Unavailable          ,
            Small          ,
            Small          ,
            Small          ,
            Medium          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Small          ,
            Small          ,
            Medium          ,
            Small          ,
            Medium          ,
            Small          ,
            Small          ,
            Small          ,
            Small          ,
            Large          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Medium          ,
            Small          ,
            Medium          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Large          ,
            Medium          ,
            Small          ,
            Large          ,
            Small          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Small          ,
            Large          ,
            Small          ,
            Information Unavailable          ,
            Large          ,
            Large          ,
            Medium          ,
            Medium          ,
            Information Unavailable          ,
            Information Unavailable          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Large          ,
            Large          ,
            Small          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Large          ,
            Small          ,
            Small          ,
            Large          ,
            Small          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Small          ,
            Large          ,
            Large          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Large          ,
            Information Unavailable          ,
            Large          ,
            Large          ,
            Medium          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Large          ,
            Information Unavailable          ,
            Large          ,
            Large          ,
            Large          ,
            Information Unavailable          ,
            Medium          ,
            Information Unavailable          ,
            Large          ,
            Large          "
